
ARCHIVE:  src\hal\libfoxbms-hal.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

HL_sys_pcr.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_emac.c.1.obj|[234]   |0x00000420|12|GLOB |FUNC |HIDN |18    |EMACRxEnable
HL_emac.c.1.obj|[215]   |0x00000410|16|GLOB |FUNC |HIDN |18    |EMACRxFlowControlDisable
HL_emac.c.1.obj|[253]   |0x00000400|16|GLOB |FUNC |HIDN |18    |EMACRxFlowControlEnable
HL_emac.c.1.obj|[248]   |0x000003f4|12|GLOB |FUNC |HIDN |18    |EMACRxHdrDescPtrWrite
HL_emac.c.1.obj|[218]   |0x000003c8|44|GLOB |FUNC |HIDN |18    |EMACRxIntPulseDisable
HL_emac.c.1.obj|[223]   |0x0000039c|44|GLOB |FUNC |HIDN |18    |EMACRxIntPulseEnable
HL_emac.c.1.obj|[228]   |0x00000354|72|GLOB |FUNC |HIDN |18    |EMACRxIntStat
HL_emac.c.1.obj|[245]   |0x00000338|28|GLOB |FUNC |HIDN |18    |EMACRxMultiCastDisable
HL_emac.c.1.obj|[237]   |0x00000318|32|GLOB |FUNC |HIDN |18    |EMACRxMultiCastEnable
HL_emac.c.1.obj|[239]   |0x000002fc|28|GLOB |FUNC |HIDN |18    |EMACRxSetFlowThreshold
HL_emac.c.1.obj|[249]   |0x000002ec|16|GLOB |FUNC |HIDN |18    |EMACRxTeardown
HL_emac.c.1.obj|[230]   |0x000002d8|20|GLOB |FUNC |HIDN |18    |EMACRxUnicastClear
HL_emac.c.1.obj|[233]   |0x000002c4|20|GLOB |FUNC |HIDN |18    |EMACRxUnicastSet
HL_emac.c.1.obj|[227]   |0x0000029c|40|GLOB |FUNC |HIDN |18    |EMACSoftReset
HL_emac.c.1.obj|[256]   |0x000000b8|8|GLOB |FUNC |HIDN |18    |EMACSwizzleData
HL_emac.c.1.obj|[246]   |0x000001b0|236|GLOB |FUNC |HIDN |18    |EMACTransmit
HL_emac.c.1.obj|[226]   |0x000000c0|12|GLOB |FUNC |HIDN |18    |EMACTxCPWrite
HL_emac.c.1.obj|[225]   |0x000001a4|12|GLOB |FUNC |HIDN |18    |EMACTxDisable
HL_emac.c.1.obj|[216]   |0x00000198|12|GLOB |FUNC |HIDN |18    |EMACTxEnable
HL_emac.c.1.obj|[213]   |0x00000188|16|GLOB |FUNC |HIDN |18    |EMACTxFlowControlDisable
HL_emac.c.1.obj|[262]   |0x00000178|16|GLOB |FUNC |HIDN |18    |EMACTxFlowControlEnable
HL_emac.c.1.obj|[261]   |0x0000016c|12|GLOB |FUNC |HIDN |18    |EMACTxHdrDescPtrWrite
HL_emac.c.1.obj|[265]   |0x000000cc|160|GLOB |FUNC |HIDN |18    |EMACTxIntHandler
HL_emac.c.1.obj|[252]   |0x0000008c|44|GLOB |FUNC |HIDN |18    |EMACTxIntPulseDisable
HL_emac.c.1.obj|[231]   |0x00000060|44|GLOB |FUNC |HIDN |18    |EMACTxIntPulseEnable
HL_emac.c.1.obj|[224]   |0x0000003c|36|GLOB |FUNC |HIDN |18    |EMACTxIntStat
HL_emac.c.1.obj|[210]   |0x00000010|44|GLOB |FUNC |HIDN |18    |EMACTxPrioritySelect
HL_emac.c.1.obj|[250]   |0x00000000|16|GLOB |FUNC |HIDN |18    |EMACTxTeardown
HL_emac.c.1.obj|[207]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_emac.c.1.obj|[208]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_emac.c.1.obj|[243]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |MDIOInit
HL_emac.c.1.obj|[263]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |MDIOPhyAliveStatusGet
HL_emac.c.1.obj|[273]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_emac.c.1.obj|[280]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.HL_emac.h.5323e4e7389b8a46097e1f8077397a01
HL_emac.c.1.obj|[272]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_emac.c.1.obj|[284]   |0x00000000|0|GLOB |NONE |HIDN |37    |__TI_DW.debug_info.HL_phy_dp83640.h.e24f3fe366b2be738c7252b4d7816e41
HL_emac.c.1.obj|[279]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info.HL_reg_ccmr5.h.60616c1ea5f894c67161713e700a6949
HL_emac.c.1.obj|[281]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info.HL_reg_flash.h.8ef69a7bfede7a4afcb622ed681f698b
HL_emac.c.1.obj|[282]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
HL_emac.c.1.obj|[283]   |0x00000000|0|GLOB |NONE |HIDN |36    |__TI_DW.debug_info.HL_reg_l2ramw.h.6488b9fde894db393617a3cedf1b0e93
HL_emac.c.1.obj|[285]   |0x00000000|0|GLOB |NONE |HIDN |38    |__TI_DW.debug_info.HL_reg_system.h.eafea5ad13773ff532774030a8e080ff
HL_emac.c.1.obj|[286]   |0x00000000|0|GLOB |NONE |HIDN |39    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
HL_emac.c.1.obj|[278]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_emac.c.1.obj|[274]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
HL_emac.c.1.obj|[270]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info.HL_system.h.f897c4241e2d74a187e91d9cc9d34c43
HL_emac.c.1.obj|[277]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_emac.c.1.obj|[271]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_emac.c.1.obj|[275]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_emac.c.1.obj|[276]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_emac.c.1.obj|[209]   |0x00000004|60|GLOB |COMN |HIDN |COMN  |hdkif_data
HL_emac.c.1.obj|[2]     |0x00000000|15140|LOCL |OBJT |HIDN |19    |pbuf_array
HL_emac.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{7999BD30-864F-4531-A151-8362D0649790}
HL_mdio.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_mdio.c.1.obj|[6]     |0x000000e0|0|LOCL |FUNC |HIDN |14    |$C$CON1
HL_mdio.c.1.obj|[2]     |0x00000000|0|LOCL |FUNC |HIDN |14    |$C$L1
HL_mdio.c.1.obj|[3]     |0x00000028|0|LOCL |FUNC |HIDN |14    |$C$L2
HL_mdio.c.1.obj|[4]     |0x00000038|0|LOCL |FUNC |HIDN |14    |$C$L3
HL_mdio.c.1.obj|[5]     |0x0000005c|0|LOCL |FUNC |HIDN |14    |$C$L4
HL_mdio.c.1.obj|[14]    |0x000000d0|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[8]     |0x00000000|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[9]     |0x00000038|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[10]    |0x00000084|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[11]    |0x0000008c|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[12]    |0x00000094|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[13]    |0x000000c0|0|LOCL |NONE |HIDN |14    |$a
HL_mdio.c.1.obj|[15]    |0x000000e0|0|LOCL |NONE |HIDN |14    |$d
HL_mdio.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_abbrev
HL_mdio.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_abbrev
HL_mdio.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_abbrev
HL_mdio.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_abbrev
HL_mdio.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_abbrev
HL_mdio.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_abbrev
HL_mdio.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_abbrev
HL_mdio.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_abbrev
HL_mdio.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
HL_mdio.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_abbrev
HL_mdio.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_abbrev
HL_mdio.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_abbrev
HL_mdio.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_abbrev
HL_mdio.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
HL_mdio.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_abbrev
HL_mdio.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_aranges
HL_mdio.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_frame
HL_mdio.c.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
HL_mdio.c.1.obj|[16]    |0x00000000|0|LOCL |SECT |HIDN |15    |.debug_info
HL_mdio.c.1.obj|[17]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_mdio.c.1.obj|[18]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_mdio.c.1.obj|[19]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_mdio.c.1.obj|[20]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_mdio.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_mdio.c.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_mdio.c.1.obj|[23]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
HL_mdio.c.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
HL_mdio.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
HL_mdio.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
HL_mdio.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
HL_mdio.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
HL_mdio.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
HL_mdio.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
HL_mdio.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_line
HL_mdio.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_line
HL_mdio.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_mdio.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
HL_mdio.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
HL_mdio.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
HL_mdio.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
HL_mdio.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
HL_mdio.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
HL_mdio.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
HL_mdio.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
HL_mdio.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
HL_mdio.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
HL_mdio.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
HL_mdio.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_pubnames
HL_mdio.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_pubtypes
HL_mdio.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_pubtypes
HL_mdio.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_pubtypes
HL_mdio.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_pubtypes
HL_mdio.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_pubtypes
HL_mdio.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_pubtypes
HL_mdio.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_pubtypes
HL_mdio.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_pubtypes
HL_mdio.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_pubtypes
HL_mdio.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_pubtypes
HL_mdio.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_pubtypes
HL_mdio.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_pubtypes
HL_mdio.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_pubtypes
HL_mdio.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_str
HL_mdio.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_str
HL_mdio.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_str
HL_mdio.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_str
HL_mdio.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_str
HL_mdio.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_str
HL_mdio.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_str
HL_mdio.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_str
HL_mdio.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_str
HL_mdio.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_str
HL_mdio.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_str
HL_mdio.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_str
HL_mdio.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_str
HL_mdio.c.1.obj|[7]     |0x00000000|0|LOCL |SECT |HIDN |14    |.text
HL_mdio.c.1.obj|[90]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
HL_mdio.c.1.obj|[91]    |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
HL_mdio.c.1.obj|[92]    |0x000000d0|16|GLOB |FUNC |HIDN |14    |MDIODisable
HL_mdio.c.1.obj|[95]    |0x000000c0|16|GLOB |FUNC |HIDN |14    |MDIOEnable
HL_mdio.c.1.obj|[96]    |0x00000094|44|GLOB |FUNC |HIDN |14    |MDIOInit
HL_mdio.c.1.obj|[98]    |0x0000008c|8|GLOB |FUNC |HIDN |14    |MDIOPhyAliveStatusGet
HL_mdio.c.1.obj|[97]    |0x00000084|8|GLOB |FUNC |HIDN |14    |MDIOPhyLinkStatusGet
HL_mdio.c.1.obj|[93]    |0x00000038|76|GLOB |FUNC |HIDN |14    |MDIOPhyRegRead
HL_mdio.c.1.obj|[99]    |0x00000000|56|GLOB |FUNC |HIDN |14    |MDIOPhyRegWrite
HL_mdio.c.1.obj|[103]   |0x00000000|0|GLOB |NONE |HIDN |20    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
HL_mdio.c.1.obj|[102]   |0x00000000|0|GLOB |NONE |HIDN |19    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
HL_mdio.c.1.obj|[108]   |0x00000000|0|GLOB |NONE |HIDN |25    |__TI_DW.debug_info.HL_reg_ccmr5.h.60616c1ea5f894c67161713e700a6949
HL_mdio.c.1.obj|[109]   |0x00000000|0|GLOB |NONE |HIDN |26    |__TI_DW.debug_info.HL_reg_flash.h.8ef69a7bfede7a4afcb622ed681f698b
HL_mdio.c.1.obj|[110]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
HL_mdio.c.1.obj|[111]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.HL_reg_l2ramw.h.6488b9fde894db393617a3cedf1b0e93
HL_mdio.c.1.obj|[112]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.HL_reg_system.h.eafea5ad13773ff532774030a8e080ff
HL_mdio.c.1.obj|[107]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
HL_mdio.c.1.obj|[100]   |0x00000000|0|GLOB |NONE |HIDN |17    |__TI_DW.debug_info.HL_system.h.f897c4241e2d74a187e91d9cc9d34c43
HL_mdio.c.1.obj|[106]   |0x00000000|0|GLOB |NONE |HIDN |23    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
HL_mdio.c.1.obj|[101]   |0x00000000|0|GLOB |NONE |HIDN |18    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
HL_mdio.c.1.obj|[104]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
HL_mdio.c.1.obj|[105]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
HL_mdio.c.1.obj|[94]    |0x00000000|0|GLOB |NONE |HIDN |UNDEF |__aeabi_uidivmod
HL_mdio.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{41E8575A-3D0A-4C31-AEE0-0EFD24B2BFC7}
HL_phy_dp83640.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
HL_phy_dp83640.c.1.obj|[2]     |0x00000038|0|LOCL |FUNC |HIDN |15    |$C$L1
HL_phy_dp83640.c.1.obj|[11]    |0x000003d0|0|LOCL |FUNC |HIDN |15    |$C$L10
HL_phy_dp83640.c.1.obj|[12]    |0x000003e8|0|LOCL |FUNC |HIDN |15    |$C$L11
HL_phy_dp83640.c.1.obj|[13]    |0x00000404|0|LOCL |FUNC |HIDN |15    |$C$L12
HL_phy_dp83640.c.1.obj|[3]     |0x0000004c|0|LOCL |FUNC |HIDN |15    |$C$L2
HL_phy_dp83640.c.1.obj|[4]     |0x00000094|0|LOCL |FUNC |HIDN |15    |$C$L3
HL_phy_dp83640.c.1.obj|[5]     |0x000000a0|0|LOCL |FUNC |HIDN |15    |$C$L4
HL_phy_dp83640.c.1.obj|[6]     |0x000000d0|0|LOCL |FUNC |HIDN |15    |$C$L5
HL_phy_dp83640.c.1.obj|[7]     |0x000000fc|0|LOCL |FUNC |HIDN |15    |$C$L6
HL_phy_dp83640.c.1.obj|[8]     |0x00000100|0|LOCL |FUNC |HIDN |15    |$C$L7
HL_phy_dp83640.c.1.obj|[9]     |0x000001b0|0|LOCL |FUNC |HIDN |15    |$C$L8
HL_phy_dp83640.c.1.obj|[10]    |0x000001f0|0|LOCL |FUNC |HIDN |15    |$C$L9
HL_phy_dp83640.c.1.obj|[22]    |0x0000029c|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[23]    |0x000002e4|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[15]    |0x00000000|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[16]    |0x0000005c|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[17]    |0x00000068|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[18]    |0x00000074|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[19]    |0x00000108|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[20]    |0x00000150|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[21]    |0x00000250|0|LOCL |NONE |HIDN |15    |$a
HL_phy_dp83640.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_abbrev
HL_phy_dp83640.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_aranges
HL_phy_dp83640.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_frame
HL_phy_dp83640.c.1.obj|[24]    |0x00000000|0|LOCL |SECT |HIDN |16    |.debug_info
HL_phy_dp83640.c.1.obj|[25]    |0x00000000|0|LOCL |SECT |HIDN |17    |.debug_info
HL_phy_dp83640.c.1.obj|[26]    |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
HL_phy_dp83640.c.1.obj|[27]    |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
HL_phy_dp83640.c.1.obj|[30]    |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
HL_phy_dp83640.c.1.obj|[31]    |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
HL_phy_dp83640.c.1.obj|[32]    |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
HL_phy_dp83640.c.1.obj|[33]    |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
HL_phy_dp83640.c.1.obj|[34]    |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
HL_phy_dp83640.c.1.obj|[35]    |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
HL_phy_dp83640.c.1.obj|[28]    |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
HL_phy_dp83640.c.1.obj|[36]    |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
HL_phy_dp83640.c.1.obj|[37]    |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
HL_phy_dp83640.c.1.obj|[38]    |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
HL_phy_dp83640.c.1.obj|[39]    |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
HL_phy_dp83640.c.1.obj|[29]    |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
HL_phy_dp83640.c.1.obj|[40]    |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_line
HL_phy_dp83640.c.1.obj|[41]    |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_line
HL_phy_dp83640.c.1.obj|[42]    |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_line
HL_phy_dp83640.c.1.obj|[43]    |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
HL_phy_dp83640.c.1.obj|[44]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
HL_phy_dp83640.c.1.obj|[45]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
HL_phy_dp83640.c.1.obj|[46]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
HL_phy_dp83640.c.1.obj|[47]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
HL_phy_dp83640.c.1.obj|[48]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
HL_phy_dp83640.c.1.obj|[49]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
HL_phy_dp83640.c.1.obj|[50]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
HL_phy_dp83640.c.1.obj|[51]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
HL_phy_dp83640.c.1.obj|[52]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
HL_phy_dp83640.c.1.obj|[53]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_line
HL_phy_dp83640.c.1.obj|[54]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_line
HL_phy_dp83640.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_line
HL_phy_dp83640.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_pubnames
HL_phy_dp83640.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_pubtypes
HL_phy_dp83640.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_pubtypes
