
ARCHIVE:  src\app\application\algorithm\libfoxbms-algorithms.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

algorithm.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
sof_trapezoid_cfg.c.1.obj|[230]   |0x00000000|0|LOCL |SECT |HIDN |157   |.debug_aranges
sof_trapezoid_cfg.c.1.obj|[245]   |0x00000000|0|LOCL |SECT |HIDN |172   |.debug_aranges
sof_trapezoid_cfg.c.1.obj|[247]   |0x00000000|0|LOCL |SECT |HIDN |174   |.debug_aranges
sof_trapezoid_cfg.c.1.obj|[234]   |0x00000000|0|LOCL |SECT |HIDN |161   |.debug_aranges
sof_trapezoid_cfg.c.1.obj|[233]   |0x00000000|0|LOCL |SECT |HIDN |160   |.debug_aranges
sof_trapezoid_cfg.c.1.obj|[187]   |0x00000000|0|LOCL |SECT |HIDN |114   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[188]   |0x00000000|0|LOCL |SECT |HIDN |115   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[189]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[191]   |0x00000000|0|LOCL |SECT |HIDN |118   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[192]   |0x00000000|0|LOCL |SECT |HIDN |119   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[193]   |0x00000000|0|LOCL |SECT |HIDN |120   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[190]   |0x00000000|0|LOCL |SECT |HIDN |117   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[176]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[177]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[178]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[179]   |0x00000000|0|LOCL |SECT |HIDN |106   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[180]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[181]   |0x00000000|0|LOCL |SECT |HIDN |108   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[182]   |0x00000000|0|LOCL |SECT |HIDN |109   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |110   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[184]   |0x00000000|0|LOCL |SECT |HIDN |111   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |112   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[186]   |0x00000000|0|LOCL |SECT |HIDN |113   |.debug_frame
sof_trapezoid_cfg.c.1.obj|[134]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_info
sof_trapezoid_cfg.c.1.obj|[146]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_info
sof_trapezoid_cfg.c.1.obj|[145]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_info
sof_trapezoid_cfg.c.1.obj|[144]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_info
sof_trapezoid_cfg.c.1.obj|[142]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_info
sof_trapezoid_cfg.c.1.obj|[143]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_info
sof_trapezoid_cfg.c.1.obj|[141]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_info
sof_trapezoid_cfg.c.1.obj|[147]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_info
sof_trapezoid_cfg.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_info
sof_trapezoid_cfg.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_info
sof_trapezoid_cfg.c.1.obj|[138]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_info
sof_trapezoid_cfg.c.1.obj|[137]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_info
sof_trapezoid_cfg.c.1.obj|[136]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_info
sof_trapezoid_cfg.c.1.obj|[135]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_info
sof_trapezoid_cfg.c.1.obj|[133]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_info
sof_trapezoid_cfg.c.1.obj|[132]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_info
sof_trapezoid_cfg.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_info
sof_trapezoid_cfg.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_info
sof_trapezoid_cfg.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_info
sof_trapezoid_cfg.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_info
sof_trapezoid_cfg.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_info
sof_trapezoid_cfg.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_info
sof_trapezoid_cfg.c.1.obj|[131]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_info
sof_trapezoid_cfg.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_info
sof_trapezoid_cfg.c.1.obj|[130]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_info
sof_trapezoid_cfg.c.1.obj|[129]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_info
sof_trapezoid_cfg.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_info
sof_trapezoid_cfg.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_info
sof_trapezoid_cfg.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_line
sof_trapezoid_cfg.c.1.obj|[150]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_line
sof_trapezoid_cfg.c.1.obj|[156]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_line
sof_trapezoid_cfg.c.1.obj|[157]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_line
sof_trapezoid_cfg.c.1.obj|[159]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_line
sof_trapezoid_cfg.c.1.obj|[160]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_line
sof_trapezoid_cfg.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_line
sof_trapezoid_cfg.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_line
sof_trapezoid_cfg.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_line
sof_trapezoid_cfg.c.1.obj|[158]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_line
sof_trapezoid_cfg.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_line
sof_trapezoid_cfg.c.1.obj|[166]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_line
sof_trapezoid_cfg.c.1.obj|[152]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_line
sof_trapezoid_cfg.c.1.obj|[167]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_line
sof_trapezoid_cfg.c.1.obj|[151]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_line
sof_trapezoid_cfg.c.1.obj|[170]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_line
sof_trapezoid_cfg.c.1.obj|[171]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_line
sof_trapezoid_cfg.c.1.obj|[172]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_line
sof_trapezoid_cfg.c.1.obj|[173]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_line
sof_trapezoid_cfg.c.1.obj|[155]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_line
sof_trapezoid_cfg.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_line
sof_trapezoid_cfg.c.1.obj|[168]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_line
sof_trapezoid_cfg.c.1.obj|[149]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_line
sof_trapezoid_cfg.c.1.obj|[148]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_line
sof_trapezoid_cfg.c.1.obj|[174]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_line
sof_trapezoid_cfg.c.1.obj|[175]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_line
sof_trapezoid_cfg.c.1.obj|[153]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_line
sof_trapezoid_cfg.c.1.obj|[154]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_line
sof_trapezoid_cfg.c.1.obj|[251]   |0x00000000|0|LOCL |SECT |HIDN |178   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[250]   |0x00000000|0|LOCL |SECT |HIDN |177   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[249]   |0x00000000|0|LOCL |SECT |HIDN |176   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[248]   |0x00000000|0|LOCL |SECT |HIDN |175   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[252]   |0x00000000|0|LOCL |SECT |HIDN |179   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[261]   |0x00000000|0|LOCL |SECT |HIDN |188   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[260]   |0x00000000|0|LOCL |SECT |HIDN |187   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[259]   |0x00000000|0|LOCL |SECT |HIDN |186   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[258]   |0x00000000|0|LOCL |SECT |HIDN |185   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[257]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[256]   |0x00000000|0|LOCL |SECT |HIDN |183   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[255]   |0x00000000|0|LOCL |SECT |HIDN |182   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[254]   |0x00000000|0|LOCL |SECT |HIDN |181   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[253]   |0x00000000|0|LOCL |SECT |HIDN |180   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[262]   |0x00000000|0|LOCL |SECT |HIDN |189   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[263]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[264]   |0x00000000|0|LOCL |SECT |HIDN |191   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[265]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[266]   |0x00000000|0|LOCL |SECT |HIDN |193   |.debug_pubnames
sof_trapezoid_cfg.c.1.obj|[267]   |0x00000000|0|LOCL |SECT |HIDN |194   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[268]   |0x00000000|0|LOCL |SECT |HIDN |195   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[269]   |0x00000000|0|LOCL |SECT |HIDN |196   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[270]   |0x00000000|0|LOCL |SECT |HIDN |197   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[271]   |0x00000000|0|LOCL |SECT |HIDN |198   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[272]   |0x00000000|0|LOCL |SECT |HIDN |199   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[273]   |0x00000000|0|LOCL |SECT |HIDN |200   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[274]   |0x00000000|0|LOCL |SECT |HIDN |201   |.debug_pubtypes
sof_trapezoid_cfg.c.1.obj|[214]   |0x00000000|0|LOCL |SECT |HIDN |142   |.debug_str
sof_trapezoid_cfg.c.1.obj|[222]   |0x00000000|0|LOCL |SECT |HIDN |150   |.debug_str
sof_trapezoid_cfg.c.1.obj|[226]   |0x00000000|0|LOCL |SECT |HIDN |154   |.debug_str
sof_trapezoid_cfg.c.1.obj|[224]   |0x00000000|0|LOCL |SECT |HIDN |152   |.debug_str
sof_trapezoid_cfg.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |144   |.debug_str
sof_trapezoid_cfg.c.1.obj|[228]   |0x00000000|0|LOCL |SECT |HIDN |156   |.debug_str
sof_trapezoid_cfg.c.1.obj|[218]   |0x00000000|0|LOCL |SECT |HIDN |146   |.debug_str
sof_trapezoid_cfg.c.1.obj|[220]   |0x00000000|0|LOCL |SECT |HIDN |148   |.debug_str
sof_trapezoid_cfg.c.1.obj|[55]    |0x00000000|0|LOCL |SECT |HIDN |27    |.text
sof_trapezoid_cfg.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |46    |.text:__fpclassify
sof_trapezoid_cfg.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |45    |.text:__fpclassifyf
sof_trapezoid_cfg.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |44    |.text:__fpclassifyl
sof_trapezoid_cfg.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |43    |.text:__isfinite
sof_trapezoid_cfg.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |42    |.text:__isfinitef
sof_trapezoid_cfg.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |41    |.text:__isfinitel
sof_trapezoid_cfg.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |40    |.text:__isinf
sof_trapezoid_cfg.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |39    |.text:__isinff
sof_trapezoid_cfg.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |38    |.text:__isinfl
sof_trapezoid_cfg.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |37    |.text:__isnan
sof_trapezoid_cfg.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |36    |.text:__isnanf
sof_trapezoid_cfg.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |35    |.text:__isnanl
sof_trapezoid_cfg.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |34    |.text:__isnormal
sof_trapezoid_cfg.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |33    |.text:__isnormalf
sof_trapezoid_cfg.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |32    |.text:__isnormall
sof_trapezoid_cfg.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |31    |.text:__signbit
sof_trapezoid_cfg.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |30    |.text:__signbitf
sof_trapezoid_cfg.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |29    |.text:__signbitl
sof_trapezoid_cfg.c.1.obj|[275]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
sof_trapezoid_cfg.c.1.obj|[276]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
sof_trapezoid_cfg.c.1.obj|[299]   |0x00000000|0|GLOB |NONE |HIDN |70    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
sof_trapezoid_cfg.c.1.obj|[302]   |0x00000000|0|GLOB |NONE |HIDN |73    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
sof_trapezoid_cfg.c.1.obj|[297]   |0x00000000|0|GLOB |NONE |HIDN |68    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
sof_trapezoid_cfg.c.1.obj|[300]   |0x00000000|0|GLOB |NONE |HIDN |71    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
sof_trapezoid_cfg.c.1.obj|[298]   |0x00000000|0|GLOB |NONE |HIDN |69    |__TI_DW.debug_info.battery_cell_cfg.h.afea96ba48f287a30037f22c16850a5b
sof_trapezoid_cfg.c.1.obj|[303]   |0x00000000|0|GLOB |NONE |HIDN |74    |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
sof_trapezoid_cfg.c.1.obj|[296]   |0x00000000|0|GLOB |NONE |HIDN |67    |__TI_DW.debug_info.sof_trapezoid_cfg.h.17b0f1409ecb08305722557db2ae01a2
sof_trapezoid_cfg.c.1.obj|[301]   |0x00000000|0|GLOB |NONE |HIDN |72    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
sof_trapezoid_cfg.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
sof_trapezoid_cfg.c.1.obj|[294]   |0x00000000|228|GLOB |FUNC |HIDN |46    |__fpclassify
sof_trapezoid_cfg.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
sof_trapezoid_cfg.c.1.obj|[288]   |0x00000000|100|GLOB |FUNC |HIDN |45    |__fpclassifyf
sof_trapezoid_cfg.c.1.obj|[287]   |0x00000000|228|GLOB |FUNC |HIDN |44    |__fpclassifyl
sof_trapezoid_cfg.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
sof_trapezoid_cfg.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
sof_trapezoid_cfg.c.1.obj|[293]   |0x00000000|36|GLOB |FUNC |HIDN |43    |__isfinite
sof_trapezoid_cfg.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
sof_trapezoid_cfg.c.1.obj|[281]   |0x00000000|32|GLOB |FUNC |HIDN |42    |__isfinitef
sof_trapezoid_cfg.c.1.obj|[280]   |0x00000000|36|GLOB |FUNC |HIDN |41    |__isfinitel
sof_trapezoid_cfg.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
sof_trapezoid_cfg.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
sof_trapezoid_cfg.c.1.obj|[291]   |0x00000000|100|GLOB |FUNC |HIDN |40    |__isinf
sof_trapezoid_cfg.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
sof_trapezoid_cfg.c.1.obj|[289]   |0x00000000|44|GLOB |FUNC |HIDN |39    |__isinff
sof_trapezoid_cfg.c.1.obj|[290]   |0x00000000|100|GLOB |FUNC |HIDN |38    |__isinfl
sof_trapezoid_cfg.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
sof_trapezoid_cfg.c.1.obj|[292]   |0x00000000|100|GLOB |FUNC |HIDN |37    |__isnan
sof_trapezoid_cfg.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
sof_trapezoid_cfg.c.1.obj|[285]   |0x00000000|44|GLOB |FUNC |HIDN |36    |__isnanf
sof_trapezoid_cfg.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
sof_trapezoid_cfg.c.1.obj|[286]   |0x00000000|100|GLOB |FUNC |HIDN |35    |__isnanl
sof_trapezoid_cfg.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
sof_trapezoid_cfg.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
sof_trapezoid_cfg.c.1.obj|[295]   |0x00000000|84|GLOB |FUNC |HIDN |34    |__isnormal
sof_trapezoid_cfg.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
sof_trapezoid_cfg.c.1.obj|[279]   |0x00000000|48|GLOB |FUNC |HIDN |33    |__isnormalf
sof_trapezoid_cfg.c.1.obj|[278]   |0x00000000|84|GLOB |FUNC |HIDN |32    |__isnormall
sof_trapezoid_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
sof_trapezoid_cfg.c.1.obj|[277]   |0x00000000|52|GLOB |FUNC |HIDN |31    |__signbit
sof_trapezoid_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
sof_trapezoid_cfg.c.1.obj|[283]   |0x00000000|12|GLOB |FUNC |HIDN |30    |__signbitf
sof_trapezoid_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
sof_trapezoid_cfg.c.1.obj|[282]   |0x00000000|52|GLOB |FUNC |HIDN |29    |__signbitl
sof_trapezoid_cfg.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
sof_trapezoid_cfg.c.1.obj|[284]   |0x00000000|36|GLOB |OBJT |HIDN |28    |sof_recommendedCurrent
sof_trapezoid_cfg.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{67056228-FA29-442F-9CB0-C1C6A81C71C3}
soh_none.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
soh_none.c.1.obj|[2]     |0x00000028|0|LOCL |FUNC |HIDN |40    |$C$L1
soh_none.c.1.obj|[11]    |0x00000058|0|LOCL |FUNC |HIDN |46    |$C$L10
soh_none.c.1.obj|[12]    |0x00000060|0|LOCL |FUNC |HIDN |46    |$C$L11
soh_none.c.1.obj|[13]    |0x00000028|0|LOCL |FUNC |HIDN |47    |$C$L12
soh_none.c.1.obj|[14]    |0x00000058|0|LOCL |FUNC |HIDN |48    |$C$L13
soh_none.c.1.obj|[15]    |0x00000060|0|LOCL |FUNC |HIDN |48    |$C$L14
soh_none.c.1.obj|[16]    |0x00000058|0|LOCL |FUNC |HIDN |49    |$C$L15
soh_none.c.1.obj|[17]    |0x00000060|0|LOCL |FUNC |HIDN |49    |$C$L16
soh_none.c.1.obj|[18]    |0x00000028|0|LOCL |FUNC |HIDN |50    |$C$L17
soh_none.c.1.obj|[19]    |0x00000058|0|LOCL |FUNC |HIDN |51    |$C$L18
soh_none.c.1.obj|[20]    |0x00000060|0|LOCL |FUNC |HIDN |51    |$C$L19
soh_none.c.1.obj|[3]     |0x00000030|0|LOCL |FUNC |HIDN |40    |$C$L2
soh_none.c.1.obj|[21]    |0x00000020|0|LOCL |FUNC |HIDN |52    |$C$L20
soh_none.c.1.obj|[22]    |0x0000001c|0|LOCL |FUNC |HIDN |53    |$C$L21
soh_none.c.1.obj|[23]    |0x00000020|0|LOCL |FUNC |HIDN |54    |$C$L22
soh_none.c.1.obj|[24]    |0x00000050|0|LOCL |FUNC |HIDN |55    |$C$L23
soh_none.c.1.obj|[25]    |0x0000005c|0|LOCL |FUNC |HIDN |55    |$C$L24
soh_none.c.1.obj|[26]    |0x00000064|0|LOCL |FUNC |HIDN |55    |$C$L25
soh_none.c.1.obj|[27]    |0x00000094|0|LOCL |FUNC |HIDN |55    |$C$L26
soh_none.c.1.obj|[28]    |0x000000a0|0|LOCL |FUNC |HIDN |55    |$C$L27
soh_none.c.1.obj|[29]    |0x000000d0|0|LOCL |FUNC |HIDN |55    |$C$L28
soh_none.c.1.obj|[30]    |0x000000dc|0|LOCL |FUNC |HIDN |55    |$C$L29
soh_none.c.1.obj|[4]     |0x00000028|0|LOCL |FUNC |HIDN |42    |$C$L3
soh_none.c.1.obj|[31]    |0x000000e0|0|LOCL |FUNC |HIDN |55    |$C$L30
soh_none.c.1.obj|[32]    |0x00000028|0|LOCL |FUNC |HIDN |56    |$C$L31
soh_none.c.1.obj|[33]    |0x00000030|0|LOCL |FUNC |HIDN |56    |$C$L32
soh_none.c.1.obj|[34]    |0x00000048|0|LOCL |FUNC |HIDN |56    |$C$L33
soh_none.c.1.obj|[35]    |0x0000005c|0|LOCL |FUNC |HIDN |56    |$C$L34
soh_none.c.1.obj|[36]    |0x00000060|0|LOCL |FUNC |HIDN |56    |$C$L35
soh_none.c.1.obj|[37]    |0x00000050|0|LOCL |FUNC |HIDN |57    |$C$L36
soh_none.c.1.obj|[38]    |0x0000005c|0|LOCL |FUNC |HIDN |57    |$C$L37
soh_none.c.1.obj|[39]    |0x00000064|0|LOCL |FUNC |HIDN |57    |$C$L38
soh_none.c.1.obj|[40]    |0x00000094|0|LOCL |FUNC |HIDN |57    |$C$L39
soh_none.c.1.obj|[5]     |0x00000030|0|LOCL |FUNC |HIDN |42    |$C$L4
soh_none.c.1.obj|[41]    |0x000000a0|0|LOCL |FUNC |HIDN |57    |$C$L40
soh_none.c.1.obj|[42]    |0x000000d0|0|LOCL |FUNC |HIDN |57    |$C$L41
soh_none.c.1.obj|[43]    |0x000000dc|0|LOCL |FUNC |HIDN |57    |$C$L42
soh_none.c.1.obj|[44]    |0x000000e0|0|LOCL |FUNC |HIDN |57    |$C$L43
soh_none.c.1.obj|[45]    |0x00000028|0|LOCL |FUNC |HIDN |39    |$C$L44
soh_none.c.1.obj|[46]    |0x0000002c|0|LOCL |FUNC |HIDN |39    |$C$L45
soh_none.c.1.obj|[47]    |0x00000040|0|LOCL |FUNC |HIDN |39    |$C$L46
soh_none.c.1.obj|[48]    |0x00000044|0|LOCL |FUNC |HIDN |39    |$C$L47
soh_none.c.1.obj|[49]    |0x00000068|0|LOCL |FUNC |HIDN |39    |$C$L48
soh_none.c.1.obj|[50]    |0x0000006c|0|LOCL |FUNC |HIDN |39    |$C$L49
soh_none.c.1.obj|[6]     |0x00000034|0|LOCL |FUNC |HIDN |43    |$C$L5
soh_none.c.1.obj|[7]     |0x00000050|0|LOCL |FUNC |HIDN |43    |$C$L6
soh_none.c.1.obj|[8]     |0x0000002c|0|LOCL |FUNC |HIDN |44    |$C$L7
soh_none.c.1.obj|[9]     |0x00000034|0|LOCL |FUNC |HIDN |45    |$C$L8
soh_none.c.1.obj|[10]    |0x00000050|0|LOCL |FUNC |HIDN |45    |$C$L9
soh_none.c.1.obj|[51]    |0x00000054|0|LOCL |FUNC |HIDN |43    |$C$LL1
soh_none.c.1.obj|[60]    |0x000000ec|0|LOCL |FUNC |HIDN |57    |$C$LL10
soh_none.c.1.obj|[52]    |0x00000054|0|LOCL |FUNC |HIDN |45    |$C$LL2
soh_none.c.1.obj|[53]    |0x00000064|0|LOCL |FUNC |HIDN |46    |$C$LL3
soh_none.c.1.obj|[54]    |0x00000064|0|LOCL |FUNC |HIDN |48    |$C$LL4
soh_none.c.1.obj|[55]    |0x00000064|0|LOCL |FUNC |HIDN |49    |$C$LL5
soh_none.c.1.obj|[56]    |0x00000064|0|LOCL |FUNC |HIDN |51    |$C$LL6
soh_none.c.1.obj|[57]    |0x000000e4|0|LOCL |FUNC |HIDN |55    |$C$LL7
soh_none.c.1.obj|[58]    |0x000000ec|0|LOCL |FUNC |HIDN |55    |$C$LL8
soh_none.c.1.obj|[59]    |0x000000e4|0|LOCL |FUNC |HIDN |57    |$C$LL9
soh_none.c.1.obj|[104]   |0x00000000|0|LOCL |NONE |HIDN |46    |$a
soh_none.c.1.obj|[102]   |0x00000000|0|LOCL |NONE |HIDN |44    |$a
soh_none.c.1.obj|[101]   |0x00000000|0|LOCL |NONE |HIDN |43    |$a
soh_none.c.1.obj|[103]   |0x00000000|0|LOCL |NONE |HIDN |45    |$a
soh_none.c.1.obj|[100]   |0x00000000|0|LOCL |NONE |HIDN |42    |$a
